[2025-11-10 19:56:13,994][05244] Saving configuration to /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/config.json...
[2025-11-10 19:59:21,365][05219] Decorrelating experience for 0 frames...
[2025-11-10 19:59:21,407][05054] Decorrelating experience for 0 frames...
[2025-11-10 19:59:21,690][05218] Decorrelating experience for 0 frames...
[2025-11-10 19:59:21,769][05126] Decorrelating experience for 0 frames...
[2025-11-10 19:59:21,797][05046] Decorrelating experience for 0 frames...
[2025-11-10 19:59:22,001][05105] Decorrelating experience for 0 frames...
[2025-11-10 19:59:22,092][05109] Decorrelating experience for 0 frames...
[2025-11-10 19:59:22,203][05111] Decorrelating experience for 0 frames...
[2025-11-10 19:59:22,394][05173] Decorrelating experience for 0 frames...
[2025-11-10 19:59:22,421][05185] Decorrelating experience for 0 frames...
[2025-11-10 19:59:22,519][05172] Decorrelating experience for 0 frames...
[2025-11-10 19:59:22,620][05100] Decorrelating experience for 0 frames...
[2025-11-10 19:59:22,705][05221] Decorrelating experience for 0 frames...
[2025-11-10 19:59:22,866][05048] Decorrelating experience for 0 frames...
[2025-11-10 19:59:22,854][05169] Decorrelating experience for 0 frames...
[2025-11-10 19:59:22,902][05216] Decorrelating experience for 0 frames...
[2025-11-10 19:59:22,927][05096] Decorrelating experience for 0 frames...
[2025-11-10 19:59:22,954][05043] Decorrelating experience for 0 frames...
[2025-11-10 19:59:23,222][05232] Decorrelating experience for 0 frames...
[2025-11-10 19:59:23,367][05240] Decorrelating experience for 0 frames...
[2025-11-10 19:59:23,806][05217] Decorrelating experience for 0 frames...
[2025-11-10 19:59:23,843][05215] Decorrelating experience for 0 frames...
[2025-11-10 19:59:24,403][05087] Decorrelating experience for 0 frames...
[2025-11-10 19:59:24,445][05110] Decorrelating experience for 0 frames...
[2025-11-10 19:59:24,725][05052] Decorrelating experience for 0 frames...
[2025-11-10 19:59:24,991][05248] Decorrelating experience for 0 frames...
[2025-11-10 19:59:25,137][05170] Decorrelating experience for 0 frames...
[2025-11-10 19:59:25,693][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:59:26,736][05049] Decorrelating experience for 0 frames...
[2025-11-10 19:59:27,920][05193] Decorrelating experience for 0 frames...
[2025-11-10 19:59:28,173][05174] Decorrelating experience for 0 frames...
[2025-11-10 19:59:28,523][05230] Decorrelating experience for 0 frames...
[2025-11-10 19:59:30,669][05063] Decorrelating experience for 0 frames...
[2025-11-10 19:59:30,695][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:59:35,693][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:59:38,437][05222] Decorrelating experience for 32 frames...
[2025-11-10 19:59:39,063][05051] Decorrelating experience for 32 frames...
[2025-11-10 19:59:39,282][05064] Decorrelating experience for 32 frames...
[2025-11-10 19:59:39,352][05053] Decorrelating experience for 32 frames...
[2025-11-10 19:59:40,475][05190] Decorrelating experience for 32 frames...
[2025-11-10 19:59:40,611][05045] Decorrelating experience for 32 frames...
[2025-11-10 19:59:40,696][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 0.0. Samples: 0. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:59:40,697][05062] Decorrelating experience for 32 frames...
[2025-11-10 19:59:40,834][05050] Decorrelating experience for 32 frames...
[2025-11-10 19:59:41,018][05079] Decorrelating experience for 32 frames...
[2025-11-10 19:59:41,199][05192] Decorrelating experience for 32 frames...
[2025-11-10 19:59:41,228][05111] Decorrelating experience for 32 frames...
[2025-11-10 19:59:41,245][05106] Decorrelating experience for 32 frames...
[2025-11-10 19:59:41,434][05088] Decorrelating experience for 32 frames...
[2025-11-10 19:59:41,518][03489] Heartbeat connected on RolloutWorker_w29
[2025-11-10 19:59:41,526][05218] Decorrelating experience for 32 frames...
[2025-11-10 19:59:41,601][05231] Decorrelating experience for 32 frames...
[2025-11-10 19:59:41,646][05126] Decorrelating experience for 32 frames...
[2025-11-10 19:59:41,840][05185] Decorrelating experience for 32 frames...
[2025-11-10 19:59:41,847][05108] Decorrelating experience for 32 frames...
[2025-11-10 19:59:42,026][05048] Decorrelating experience for 32 frames...
[2025-11-10 19:59:42,046][05191] Decorrelating experience for 32 frames...
[2025-11-10 19:59:42,279][05221] Decorrelating experience for 32 frames...
[2025-11-10 19:59:42,450][05105] Decorrelating experience for 32 frames...
[2025-11-10 19:59:42,482][05109] Decorrelating experience for 32 frames...
[2025-11-10 19:59:42,506][05171] Decorrelating experience for 32 frames...
[2025-11-10 19:59:42,511][05107] Decorrelating experience for 32 frames...
[2025-11-10 19:59:42,557][05054] Decorrelating experience for 32 frames...
[2025-11-10 19:59:42,740][05219] Decorrelating experience for 32 frames...
[2025-11-10 19:59:42,765][05096] Decorrelating experience for 32 frames...
[2025-11-10 19:59:42,841][05169] Decorrelating experience for 32 frames...
[2025-11-10 19:59:43,062][03489] Heartbeat connected on RolloutWorker_w44
[2025-11-10 19:59:43,086][05173] Decorrelating experience for 32 frames...
[2025-11-10 19:59:43,151][03489] Heartbeat connected on RolloutWorker_w12
[2025-11-10 19:59:43,158][05046] Decorrelating experience for 32 frames...
[2025-11-10 19:59:43,408][05216] Decorrelating experience for 32 frames...
[2025-11-10 19:59:43,532][05172] Decorrelating experience for 32 frames...
[2025-11-10 19:59:43,739][05220] Decorrelating experience for 32 frames...
[2025-11-10 19:59:43,748][03489] Heartbeat connected on RolloutWorker_w30
[2025-11-10 19:59:43,810][03489] Heartbeat connected on RolloutWorker_w40
[2025-11-10 19:59:43,813][03489] Heartbeat connected on RolloutWorker_w8
[2025-11-10 19:59:43,872][05100] Decorrelating experience for 32 frames...
[2025-11-10 19:59:43,907][05043] Decorrelating experience for 32 frames...
[2025-11-10 19:59:44,236][05240] Decorrelating experience for 32 frames...
[2025-11-10 19:59:44,552][05232] Decorrelating experience for 32 frames...
[2025-11-10 19:59:44,754][03489] Heartbeat connected on RolloutWorker_w48
[2025-11-10 19:59:45,693][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 4.3. Samples: 193. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:59:46,274][05215] Decorrelating experience for 32 frames...
[2025-11-10 19:59:46,458][05217] Decorrelating experience for 32 frames...
[2025-11-10 19:59:46,977][05087] Decorrelating experience for 32 frames...
[2025-11-10 19:59:47,020][05110] Decorrelating experience for 32 frames...
[2025-11-10 19:59:47,547][04990] Signal inference workers to stop experience collection...
[2025-11-10 19:59:47,571][05042] InferenceWorker_p0-w0: stopping experience collection
[2025-11-10 19:59:47,858][05170] Decorrelating experience for 32 frames...
[2025-11-10 19:59:47,893][05052] Decorrelating experience for 32 frames...
[2025-11-10 19:59:47,934][03489] Heartbeat connected on RolloutWorker_w15
[2025-11-10 19:59:48,088][05193] Decorrelating experience for 32 frames...
[2025-11-10 19:59:48,114][05248] Decorrelating experience for 32 frames...
[2025-11-10 19:59:48,247][03489] Heartbeat connected on RolloutWorker_w7
[2025-11-10 19:59:48,336][03489] Heartbeat connected on RolloutWorker_w47
[2025-11-10 19:59:48,582][05049] Decorrelating experience for 32 frames...
[2025-11-10 19:59:48,766][05174] Decorrelating experience for 32 frames...
[2025-11-10 19:59:48,908][05230] Decorrelating experience for 32 frames...
[2025-11-10 19:59:49,221][03489] Heartbeat connected on RolloutWorker_w43
[2025-11-10 19:59:49,243][05063] Decorrelating experience for 32 frames...
[2025-11-10 19:59:49,327][03489] Heartbeat connected on RolloutWorker_w11
[2025-11-10 19:59:50,693][03489] Fps is (10 sec: 0.0, 60 sec: 0.0, 300 sec: 0.0). Total num frames: 0. Throughput: 0: 76.8. Samples: 3455. Policy #0 lag: (min: -1.0, avg: -1.0, max: -1.0)
[2025-11-10 19:59:50,982][04990] Signal inference workers to resume experience collection...
[2025-11-10 19:59:50,983][05042] InferenceWorker_p0-w0: resuming experience collection
[2025-11-10 19:59:55,696][03489] Fps is (10 sec: 614.2, 60 sec: 102.4, 300 sec: 102.1). Total num frames: 6144. Throughput: 0: 172.0. Samples: 7740. Policy #0 lag: (min: 0.0, avg: 1.8, max: 3.0)
[2025-11-10 20:00:00,085][05042] Updated weights for policy 0, policy_version 10 (0.0150)
[2025-11-10 20:00:00,693][03489] Fps is (10 sec: 1024.0, 60 sec: 170.7, 300 sec: 157.1). Total num frames: 10240. Throughput: 0: 240.7. Samples: 10830. Policy #0 lag: (min: 0.0, avg: 1.0, max: 3.0)
[2025-11-10 20:00:05,693][03489] Fps is (10 sec: 512.2, 60 sec: 187.7, 300 sec: 160.5). Total num frames: 11264. Throughput: 0: 285.4. Samples: 12842. Policy #0 lag: (min: 0.0, avg: 0.7, max: 3.0)
[2025-11-10 20:00:05,694][03489] Avg episode reward: [(0, '-80.643')]
[2025-11-10 20:00:05,697][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000011_11264.pth...
[2025-11-10 20:00:10,693][03489] Fps is (10 sec: 102.4, 60 sec: 187.7, 300 sec: 149.8). Total num frames: 11264. Throughput: 0: 292.1. Samples: 13143. Policy #0 lag: (min: 0.0, avg: 0.7, max: 3.0)
[2025-11-10 20:00:10,694][03489] Avg episode reward: [(0, '-88.028')]
[2025-11-10 20:00:15,694][03489] Fps is (10 sec: 0.0, 60 sec: 187.7, 300 sec: 140.5). Total num frames: 11264. Throughput: 0: 296.8. Samples: 13354. Policy #0 lag: (min: 0.0, avg: 0.7, max: 3.0)
[2025-11-10 20:00:15,695][03489] Avg episode reward: [(0, '-105.146')]
[2025-11-10 20:00:20,693][03489] Fps is (10 sec: 204.8, 60 sec: 221.9, 300 sec: 156.3). Total num frames: 13312. Throughput: 0: 334.5. Samples: 15051. Policy #0 lag: (min: 0.0, avg: 2.1, max: 7.0)
[2025-11-10 20:00:20,695][03489] Avg episode reward: [(0, '-112.086')]
[2025-11-10 20:00:25,693][03489] Fps is (10 sec: 307.2, 60 sec: 238.9, 300 sec: 159.0). Total num frames: 14336. Throughput: 0: 355.5. Samples: 15997. Policy #0 lag: (min: 0.0, avg: 1.3, max: 5.0)
[2025-11-10 20:00:25,695][03489] Avg episode reward: [(0, '-113.706')]
[2025-11-10 20:00:30,693][03489] Fps is (10 sec: 102.4, 60 sec: 238.9, 300 sec: 150.6). Total num frames: 14336. Throughput: 0: 361.9. Samples: 16479. Policy #0 lag: (min: 0.0, avg: 1.3, max: 5.0)
[2025-11-10 20:00:30,694][03489] Avg episode reward: [(0, '-113.719')]
[2025-11-10 20:00:35,698][03489] Fps is (10 sec: 102.4, 60 sec: 256.0, 300 sec: 153.3). Total num frames: 15360. Throughput: 0: 296.8. Samples: 16812. Policy #0 lag: (min: 0.0, avg: 1.7, max: 10.0)
[2025-11-10 20:00:35,699][03489] Avg episode reward: [(0, '-112.786')]
[2025-11-10 20:00:40,693][03489] Fps is (10 sec: 307.2, 60 sec: 290.1, 300 sec: 165.5). Total num frames: 17408. Throughput: 0: 260.9. Samples: 19478. Policy #0 lag: (min: 0.0, avg: 1.7, max: 8.0)
[2025-11-10 20:00:40,696][03489] Avg episode reward: [(0, '-115.413')]
[2025-11-10 20:00:43,520][05042] Updated weights for policy 0, policy_version 20 (0.0038)
[2025-11-10 20:00:45,693][03489] Fps is (10 sec: 614.7, 60 sec: 358.4, 300 sec: 195.2). Total num frames: 21504. Throughput: 0: 242.9. Samples: 21759. Policy #0 lag: (min: 0.0, avg: 1.1, max: 3.0)
[2025-11-10 20:00:45,695][03489] Avg episode reward: [(0, '-116.235')]
[2025-11-10 20:00:50,693][03489] Fps is (10 sec: 716.8, 60 sec: 409.6, 300 sec: 213.4). Total num frames: 24576. Throughput: 0: 293.7. Samples: 26058. Policy #0 lag: (min: 0.0, avg: 2.2, max: 12.0)
[2025-11-10 20:00:50,695][03489] Avg episode reward: [(0, '-116.696')]
[2025-11-10 20:00:55,693][03489] Fps is (10 sec: 512.0, 60 sec: 341.4, 300 sec: 221.5). Total num frames: 26624. Throughput: 0: 336.1. Samples: 28268. Policy #0 lag: (min: 0.0, avg: 1.2, max: 10.0)
[2025-11-10 20:00:55,694][03489] Avg episode reward: [(0, '-116.904')]
[2025-11-10 20:01:00,693][03489] Fps is (10 sec: 204.8, 60 sec: 273.1, 300 sec: 212.7). Total num frames: 26624. Throughput: 0: 345.8. Samples: 28917. Policy #0 lag: (min: 0.0, avg: 1.2, max: 10.0)
[2025-11-10 20:01:00,695][03489] Avg episode reward: [(0, '-116.666')]
[2025-11-10 20:01:05,693][03489] Fps is (10 sec: 204.8, 60 sec: 290.1, 300 sec: 220.2). Total num frames: 28672. Throughput: 0: 333.3. Samples: 30048. Policy #0 lag: (min: 0.0, avg: 2.6, max: 9.0)
[2025-11-10 20:01:05,694][03489] Avg episode reward: [(0, '-115.846')]
[2025-11-10 20:01:10,693][03489] Fps is (10 sec: 307.2, 60 sec: 307.2, 300 sec: 219.7). Total num frames: 29696. Throughput: 0: 353.8. Samples: 31919. Policy #0 lag: (min: 0.0, avg: 2.5, max: 8.0)
[2025-11-10 20:01:10,696][03489] Avg episode reward: [(0, '-117.087')]
[2025-11-10 20:01:11,894][05042] Updated weights for policy 0, policy_version 30 (0.0035)
[2025-11-10 20:01:15,693][03489] Fps is (10 sec: 204.8, 60 sec: 324.3, 300 sec: 219.1). Total num frames: 30720. Throughput: 0: 356.8. Samples: 32534. Policy #0 lag: (min: 0.0, avg: 1.5, max: 7.0)
[2025-11-10 20:01:15,694][03489] Avg episode reward: [(0, '-116.627')]
[2025-11-10 20:01:20,693][03489] Fps is (10 sec: 204.8, 60 sec: 307.2, 300 sec: 218.7). Total num frames: 31744. Throughput: 0: 379.0. Samples: 33865. Policy #0 lag: (min: 0.0, avg: 2.1, max: 6.0)
[2025-11-10 20:01:20,698][03489] Avg episode reward: [(0, '-116.912')]
[2025-11-10 20:01:25,693][03489] Fps is (10 sec: 204.8, 60 sec: 307.2, 300 sec: 218.2). Total num frames: 32768. Throughput: 0: 336.5. Samples: 34622. Policy #0 lag: (min: 0.0, avg: 1.0, max: 6.0)
[2025-11-10 20:01:25,695][03489] Avg episode reward: [(0, '-116.986')]
[2025-11-10 20:01:30,693][03489] Fps is (10 sec: 409.6, 60 sec: 358.4, 300 sec: 231.0). Total num frames: 35840. Throughput: 0: 316.0. Samples: 35979. Policy #0 lag: (min: 0.0, avg: 1.7, max: 10.0)
[2025-11-10 20:01:30,694][03489] Avg episode reward: [(0, '-115.394')]
[2025-11-10 20:01:35,701][03489] Fps is (10 sec: 613.9, 60 sec: 392.5, 300 sec: 242.9). Total num frames: 38912. Throughput: 0: 302.0. Samples: 39652. Policy #0 lag: (min: 0.0, avg: 1.4, max: 12.0)
[2025-11-10 20:01:35,703][03489] Avg episode reward: [(0, '-114.186')]
[2025-11-10 20:01:40,693][03489] Fps is (10 sec: 409.6, 60 sec: 375.5, 300 sec: 241.8). Total num frames: 39936. Throughput: 0: 308.2. Samples: 42139. Policy #0 lag: (min: 0.0, avg: 1.3, max: 12.0)
[2025-11-10 20:01:40,695][03489] Avg episode reward: [(0, '-113.927')]
[2025-11-10 20:01:42,029][05042] Updated weights for policy 0, policy_version 40 (0.0036)
[2025-11-10 20:01:45,693][03489] Fps is (10 sec: 307.4, 60 sec: 341.3, 300 sec: 246.7). Total num frames: 41984. Throughput: 0: 312.1. Samples: 42962. Policy #0 lag: (min: 0.0, avg: 3.1, max: 13.0)
[2025-11-10 20:01:45,694][03489] Avg episode reward: [(0, '-115.348')]
[2025-11-10 20:01:50,693][03489] Fps is (10 sec: 307.2, 60 sec: 307.2, 300 sec: 245.5). Total num frames: 43008. Throughput: 0: 323.9. Samples: 44623. Policy #0 lag: (min: 0.0, avg: 1.3, max: 10.0)
[2025-11-10 20:01:50,695][03489] Avg episode reward: [(0, '-115.696')]
[2025-11-10 20:01:55,693][03489] Fps is (10 sec: 307.2, 60 sec: 307.2, 300 sec: 250.1). Total num frames: 45056. Throughput: 0: 322.7. Samples: 46440. Policy #0 lag: (min: 0.0, avg: 2.3, max: 7.0)
[2025-11-10 20:01:55,696][03489] Avg episode reward: [(0, '-114.147')]
[2025-11-10 20:02:00,695][03489] Fps is (10 sec: 307.1, 60 sec: 324.3, 300 sec: 248.8). Total num frames: 46080. Throughput: 0: 330.8. Samples: 47420. Policy #0 lag: (min: 0.0, avg: 1.7, max: 13.0)
[2025-11-10 20:02:00,697][03489] Avg episode reward: [(0, '-112.781')]
[2025-11-10 20:02:05,693][03489] Fps is (10 sec: 204.8, 60 sec: 307.2, 300 sec: 247.7). Total num frames: 47104. Throughput: 0: 329.1. Samples: 48674. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:02:05,694][03489] Avg episode reward: [(0, '-112.519')]
[2025-11-10 20:02:05,703][04990] Saving /teamspace/studios/this_studio/openended_homeostatic_rl/train_dir/oghcrafter_Nov10_1M/checkpoint_p0/checkpoint_000000046_47104.pth...
[2025-11-10 20:02:10,693][03489] Fps is (10 sec: 204.8, 60 sec: 307.2, 300 sec: 246.6). Total num frames: 48128. Throughput: 0: 341.1. Samples: 49973. Policy #0 lag: (min: 0.0, avg: 1.2, max: 11.0)
[2025-11-10 20:02:10,694][03489] Avg episode reward: [(0, '-112.538')]
[2025-11-10 20:02:15,693][03489] Fps is (10 sec: 307.2, 60 sec: 324.3, 300 sec: 250.7). Total num frames: 50176. Throughput: 0: 331.2. Samples: 50884. Policy #0 lag: (min: 0.0, avg: 1.3, max: 6.0)
[2025-11-10 20:02:15,694][03489] Avg episode reward: [(0, '-113.149')]
[2025-11-10 20:02:17,227][05042] Updated weights for policy 0, policy_version 50 (0.0033)
[2025-11-10 20:02:20,694][03489] Fps is (10 sec: 512.0, 60 sec: 358.4, 300 sec: 259.5). Total num frames: 53248. Throughput: 0: 321.4. Samples: 54114. Policy #0 lag: (min: 0.0, avg: 1.4, max: 7.0)
[2025-11-10 20:02:20,695][03489] Avg episode reward: [(0, '-113.366')]
[2025-11-10 20:02:25,694][03489] Fps is (10 sec: 512.0, 60 sec: 375.5, 300 sec: 263.1). Total num frames: 55296. Throughput: 0: 333.6. Samples: 57152. Policy #0 lag: (min: 0.0, avg: 1.8, max: 12.0)
[2025-11-10 20:02:25,695][03489] Avg episode reward: [(0, '-113.990')]
[2025-11-10 20:02:30,693][03489] Fps is (10 sec: 307.2, 60 sec: 341.3, 300 sec: 261.7). Total num frames: 56320. Throughput: 0: 334.3. Samples: 58007. Policy #0 lag: (min: 0.0, avg: 1.4, max: 9.0)
[2025-11-10 20:02:30,695][03489] Avg episode reward: [(0, '-113.593')]
[2025-11-10 20:02:35,693][03489] Fps is (10 sec: 307.2, 60 sec: 324.3, 300 sec: 265.1). Total num frames: 58368. Throughput: 0: 342.0. Samples: 60015. Policy #0 lag: (min: 0.0, avg: 1.7, max: 9.0)
[2025-11-10 20:02:35,696][03489] Avg episode reward: [(0, '-114.126')]
[2025-11-10 20:02:40,693][03489] Fps is (10 sec: 409.6, 60 sec: 341.3, 300 sec: 268.3). Total num frames: 60416. Throughput: 0: 342.1. Samples: 61836. Policy #0 lag: (min: 0.0, avg: 2.1, max: 13.0)
[2025-11-10 20:02:40,695][03489] Avg episode reward: [(0, '-114.868')]
[2025-11-10 20:02:43,433][05042] Updated weights for policy 0, policy_version 60 (0.0033)
[2025-11-10 20:02:45,693][03489] Fps is (10 sec: 307.2, 60 sec: 324.3, 300 sec: 266.9). Total num frames: 61440. Throughput: 0: 347.8. Samples: 63069. Policy #0 lag: (min: 0.0, avg: 2.0, max: 8.0)
[2025-11-10 20:02:45,694][03489] Avg episode reward: [(0, '-114.824')]
[2025-11-10 20:02:50,694][03489] Fps is (10 sec: 204.8, 60 sec: 324.3, 300 sec: 265.6). Total num frames: 62464. Throughput: 0: 358.7. Samples: 64814. Policy #0 lag: (min: 0.0, avg: 1.1, max: 7.0)
